"size_bytes","path"
34133,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison_ordination_genus.pdf"
117423,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison_ordination_genus.svg"
39871,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison_ordination_hydro_by_time_genus.pdf"
152947,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison_ordination_hydro_by_time_genus.svg"
38502,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison_ordination_hydro_by_time.pdf"
138814,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison_ordination_hydro_by_time.svg"
36900,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison_ordination_hydro_genus.pdf"
127539,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison_ordination_hydro_genus.svg"
35482,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison_ordination_hydro.pdf"
122649,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison_ordination_hydro.svg"
32597,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison_ordination.pdf"
110854,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/aitchison_ordination.svg"
35242,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray_ordination_genus.pdf"
124921,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray_ordination_genus.svg"
40103,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray_ordination_hydro_by_time_genus.pdf"
155923,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray_ordination_hydro_by_time_genus.svg"
39665,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray_ordination_hydro_by_time.pdf"
150292,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray_ordination_hydro_by_time.svg"
36768,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray_ordination_hydro_genus.pdf"
131664,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray_ordination_hydro_genus.svg"
36232,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray_ordination_hydro.pdf"
124829,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray_ordination_hydro.svg"
34170,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray_ordination.pdf"
121148,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/figures/bray_ordination.svg"
87370,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/tables/aitchison_ordination.tsv"
87370,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/tables/asv_aitchison_ordination.tsv"
87748,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/tables/asv_bray_ordination.tsv"
105,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/tables/beta_taxonomic_levels.tsv"
87748,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/tables/bray_ordination.tsv"
87760,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/tables/genus_aitchison_ordination.tsv"
87951,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/tables/genus_bray_ordination.tsv"
2492,"/mnt/lustre/scratch/nlsas/home/otras/pia/dci/descartes_exp2/custom_downstream_analysis/results/07_beta_diversity/tables/permanova_hydro_by_taxonomic_level.tsv"
